W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
Using DDP across 2 GPUs.

Downloading readme:   0%|          | 0.00/284 [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 284/284 [00:00<00:00, 2.22kB/s]
Downloading readme: 100%|██████████| 284/284 [00:00<00:00, 2.15kB/s]

Downloading data:   0%|          | 0.00/196M [00:00<?, ?B/s]
Downloading data:   5%|▌         | 10.5M/196M [00:00<00:16, 11.4MB/s]
Downloading data:  11%|█         | 21.0M/196M [00:01<00:08, 21.6MB/s]
Map (num_proc=4):  16%|█▌        | 122880/777453 [01:03<04:21, 2498.52 examples/s]
Map (num_proc=4):  16%|█▌        | 124928/777453 [01:04<05:02, 2157.45 examples/s]
Map (num_proc=4):  16%|█▋        | 126976/777453 [01:06<06:58, 1554.98 examples/s]
Map (num_proc=4):  17%|█▋        | 129024/777453 [01:07<05:23, 2006.28 examples/s]
Map (num_proc=4):  17%|█▋        | 131072/777453 [01:07<04:32, 2370.87 examples/s]
Map (num_proc=4):  17%|█▋        | 133120/777453 [01:07<03:43, 2877.96 examples/s]
Map (num_proc=4):  17%|█▋        | 135168/777453 [01:11<07:49, 1369.05 examples/s]
Map (num_proc=4):  18%|█▊        | 139264/777453 [01:11<04:58, 2140.85 examples/s]
Map (num_proc=4):  18%|█▊        | 143360/777453 [01:14<05:56, 1777.19 examples/s]
Map (num_proc=4):  19%|█▊        | 145408/777453 [01:15<05:18, 1986.00 examples/s]
Map (num_proc=4):  19%|█▉        | 147456/777453 [01:15<04:39, 2256.59 examples/s]
Map (num_proc=4):  19%|█▉        | 149504/777453 [01:16<04:31, 2312.79 examples/s]
Map (num_proc=4):  19%|█▉        | 151552/777453 [01:18<05:20, 1953.60 examples/s]
Map (num_proc=4):  20%|█▉        | 153600/777453 [01:19<04:57, 2094.30 examples/s]
Map (num_proc=4):  20%|██        | 155648/777453 [01:19<04:45, 2176.12 examples/s]
Map (num_proc=4):  20%|██        | 157696/777453 [01:21<05:51, 1764.04 examples/s]
Map (num_proc=4):  21%|██        | 159744/777453 [01:21<04:19, 2381.64 examples/s]
Map (num_proc=4):  21%|██        | 161792/777453 [01:22<04:32, 2259.32 examples/s]
Map (num_proc=4):  21%|██        | 163840/777453 [01:24<05:02, 2029.68 examples/s]
Map (num_proc=4):  21%|██▏       | 165888/777453 [01:25<05:18, 1917.68 examples/s]
Map (num_proc=4):  22%|██▏       | 167936/777453 [01:26<06:07, 1660.08 examples/s]
Map (num_proc=4):  22%|██▏       | 169984/777453 [01:27<04:59, 2026.14 examples/s]
Map (num_proc=4):  22%|██▏       | 172032/777453 [01:28<04:59, 2024.35 examples/s]
Map (num_proc=4):  22%|██▏       | 174080/777453 [01:28<03:49, 2634.39 examples/s]
Map (num_proc=4):  23%|██▎       | 176128/777453 [01:31<06:23, 1566.90 examples/s]
Map (num_proc=4):  23%|██▎       | 178176/777453 [01:31<04:51, 2056.62 examples/s]
Map (num_proc=4):  23%|██▎       | 180224/777453 [01:32<04:42, 2117.01 examples/s]
Map (num_proc=4):  24%|██▎       | 184320/777453 [01:35<06:34, 1504.21 examples/s]
Map (num_proc=4):  24%|██▍       | 188416/777453 [01:36<04:14, 2319.00 examples/s]
Map (num_proc=4):  24%|██▍       | 190464/777453 [01:36<03:42, 2640.25 examples/s]
Map (num_proc=4):  25%|██▍       | 192512/777453 [01:39<06:17, 1548.32 examples/s]
Map (num_proc=4):  25%|██▌       | 194560/777453 [01:40<05:08, 1889.61 examples/s]
Map (num_proc=4):  25%|██▌       | 196608/777453 [01:40<04:30, 2146.25 examples/s]
Map (num_proc=4):  26%|██▌       | 198656/777453 [01:40<03:38, 2654.81 examples/s]
Map (num_proc=4):  26%|██▌       | 200704/777453 [01:43<05:25, 1772.00 examples/s]
Map (num_proc=4):  26%|██▌       | 202752/777453 [01:43<04:41, 2041.38 examples/s]
Map (num_proc=4):  26%|██▋       | 204800/777453 [01:45<05:10, 1843.36 examples/s]
Map (num_proc=4):  27%|██▋       | 206848/777453 [01:45<03:54, 2429.22 examples/s]
Map (num_proc=4):  27%|██▋       | 208896/777453 [01:47<05:41, 1666.57 examples/s]
Map (num_proc=4):  27%|██▋       | 212992/777453 [01:49<05:24, 1737.25 examples/s]
Map (num_proc=4):  28%|██▊       | 215040/777453 [01:49<04:20, 2161.47 examples/s]
Map (num_proc=4):  28%|██▊       | 217088/777453 [01:50<04:21, 2141.98 examples/s]
Map (num_proc=4):  28%|██▊       | 219136/777453 [01:51<03:36, 2583.01 examples/s]
Map (num_proc=4):  28%|██▊       | 221184/777453 [01:53<05:34, 1662.28 examples/s]
Map (num_proc=4):  29%|██▊       | 223232/777453 [01:54<05:01, 1835.86 examples/s]
Map (num_proc=4):  29%|██▉       | 225280/777453 [01:54<04:10, 2204.47 examples/s]
Map (num_proc=4):  29%|██▉       | 227328/777453 [01:55<03:09, 2909.10 examples/s]
Map (num_proc=4):  30%|██▉       | 229376/777453 [01:57<05:41, 1606.41 examples/s]
Map (num_proc=4):  30%|███       | 233472/777453 [01:58<04:16, 2117.08 examples/s]
Map (num_proc=4):  30%|███       | 235520/777453 [01:59<04:16, 2113.74 examples/s]
Map (num_proc=4):  31%|███       | 237568/777453 [02:01<04:51, 1853.60 examples/s]
Map (num_proc=4):  31%|███       | 239616/777453 [02:01<03:55, 2282.53 examples/s]
Map (num_proc=4):  31%|███       | 241664/777453 [02:03<05:02, 1769.99 examples/s]
Map (num_proc=4):  31%|███▏      | 243712/777453 [02:05<05:23, 1648.46 examples/s]
Map (num_proc=4):  32%|███▏      | 245760/777453 [02:05<04:14, 2087.00 examples/s]
Map (num_proc=4):  32%|███▏      | 247808/777453 [02:06<03:52, 2273.77 examples/s]
Map (num_proc=4):  32%|███▏      | 249856/777453 [02:07<04:19, 2036.34 examples/s]
Map (num_proc=4):  32%|███▏      | 251904/777453 [02:08<03:54, 2238.73 examples/s]
Map (num_proc=4):  33%|███▎      | 253952/777453 [02:09<05:02, 1728.80 examples/s]
Map (num_proc=4):  33%|███▎      | 258048/777453 [02:10<03:39, 2371.47 examples/s]
Map (num_proc=4):  33%|███▎      | 260096/777453 [02:13<05:41, 1515.52 examples/s]
Map (num_proc=4):  34%|███▎      | 262144/777453 [02:14<04:39, 1842.32 examples/s]
Map (num_proc=4):  34%|███▍      | 264192/777453 [02:14<03:36, 2366.17 examples/s]
Map (num_proc=4):  34%|███▍      | 266240/777453 [02:14<02:57, 2884.12 examples/s]
Map (num_proc=4):  35%|███▍      | 268288/777453 [02:16<04:47, 1769.82 examples/s]
Map (num_proc=4):  35%|███▍      | 270336/777453 [02:17<03:58, 2129.46 examples/s]
Map (num_proc=4):  35%|███▌      | 272384/777453 [02:18<04:36, 1826.76 examples/s]
Map (num_proc=4):  35%|███▌      | 274432/777453 [02:19<03:36, 2319.28 examples/s]
Map (num_proc=4):  36%|███▌      | 276480/777453 [02:19<02:59, 2788.26 examples/s]
Map (num_proc=4):  36%|███▌      | 278528/777453 [02:21<04:18, 1932.64 examples/s]
Map (num_proc=4):  36%|███▌      | 280576/777453 [02:22<03:49, 2167.99 examples/s]
Map (num_proc=4):  36%|███▋      | 282624/777453 [02:22<02:55, 2822.93 examples/s]
Map (num_proc=4):  37%|███▋      | 284672/777453 [02:24<05:06, 1605.70 examples/s]
Map (num_proc=4):  37%|███▋      | 286720/777453 [02:25<04:04, 2007.39 examples/s]
Map (num_proc=4):  37%|███▋      | 288768/777453 [02:25<03:16, 2486.60 examples/s]
Map (num_proc=4):  37%|███▋      | 290816/777453 [02:27<04:17, 1893.17 examples/s]
Map (num_proc=4):  38%|███▊      | 292864/777453 [02:27<03:33, 2268.67 examples/s]
Map (num_proc=4):  38%|███▊      | 294912/777453 [02:28<02:56, 2736.42 examples/s]
Map (num_proc=4):  38%|███▊      | 296960/777453 [02:29<03:52, 2062.43 examples/s]
Map (num_proc=4):  38%|███▊      | 299008/777453 [02:30<03:29, 2278.53 examples/s]
Map (num_proc=4):  39%|███▊      | 301056/777453 [02:30<02:40, 2963.39 examples/s]
Map (num_proc=4):  39%|███▉      | 303104/777453 [02:31<02:20, 3387.63 examples/s]
Map (num_proc=4):  39%|███▉      | 305152/777453 [02:33<04:01, 1953.56 examples/s]
Map (num_proc=4):  40%|███▉      | 307200/777453 [02:33<03:09, 2479.18 examples/s]
Map (num_proc=4):  40%|███▉      | 309248/777453 [02:33<02:36, 3000.90 examples/s]
Map (num_proc=4):  40%|████      | 311296/777453 [02:34<02:06, 3672.55 examples/s]
Map (num_proc=4):  40%|████      | 313344/777453 [02:35<03:37, 2133.17 examples/s]
Map (num_proc=4):  41%|████      | 315392/777453 [02:36<02:55, 2638.79 examples/s]
Map (num_proc=4):  41%|████      | 317440/777453 [02:36<02:37, 2924.04 examples/s]
Map (num_proc=4):  41%|████      | 319488/777453 [02:37<02:57, 2577.76 examples/s]
Map (num_proc=4):  41%|████▏     | 321536/777453 [02:38<03:07, 2430.93 examples/s]
Map (num_proc=4):  42%|████▏     | 323584/777453 [02:39<02:54, 2603.12 examples/s]
Map (num_proc=4):  42%|████▏     | 325632/777453 [02:40<02:38, 2848.17 examples/s]
Map (num_proc=4):  42%|████▏     | 327680/777453 [02:41<03:42, 2020.46 examples/s]
Map (num_proc=4):  42%|████▏     | 329728/777453 [02:41<02:45, 2705.03 examples/s]
Map (num_proc=4):  43%|████▎     | 331776/777453 [02:42<03:00, 2473.76 examples/s]
Map (num_proc=4):  43%|████▎     | 335872/777453 [02:45<03:38, 2018.98 examples/s]
Map (num_proc=4):  44%|████▎     | 339968/777453 [02:45<02:34, 2828.31 examples/s]
Map (num_proc=4):  44%|████▍     | 342016/777453 [02:46<02:10, 3337.48 examples/s]
Map (num_proc=4):  44%|████▍     | 344064/777453 [02:48<03:18, 2182.58 examples/s]
Map (num_proc=4):  45%|████▍     | 346112/777453 [02:48<02:46, 2586.49 examples/s]
Map (num_proc=4):  45%|████▍     | 348160/777453 [02:48<02:25, 2942.95 examples/s]
Map (num_proc=4):  45%|████▌     | 350208/777453 [02:49<02:25, 2940.95 examples/s]
Map (num_proc=4):  45%|████▌     | 352256/777453 [02:50<03:05, 2294.58 examples/s]
Map (num_proc=4):  46%|████▌     | 354304/777453 [02:52<03:24, 2066.90 examples/s]
Map (num_proc=4):  46%|████▌     | 356352/777453 [02:52<02:33, 2749.44 examples/s]
Map (num_proc=4):  46%|████▌     | 358400/777453 [02:53<03:18, 2113.92 examples/s]
Map (num_proc=4):  46%|████▋     | 360448/777453 [02:55<03:32, 1960.43 examples/s]
Map (num_proc=4):  47%|████▋     | 362496/777453 [02:55<02:35, 2667.55 examples/s]
Map (num_proc=4):  47%|████▋     | 364544/777453 [02:56<03:20, 2059.54 examples/s]
Map (num_proc=4):  47%|████▋     | 366592/777453 [02:57<02:51, 2391.57 examples/s]
Map (num_proc=4):  47%|████▋     | 368640/777453 [02:57<02:37, 2600.85 examples/s]
Map (num_proc=4):  48%|████▊     | 370688/777453 [02:58<02:18, 2927.21 examples/s]
Map (num_proc=4):  48%|████▊     | 372736/777453 [02:59<03:09, 2134.10 examples/s]
Map (num_proc=4):  48%|████▊     | 374784/777453 [03:01<03:24, 1971.44 examples/s]
Map (num_proc=4):  48%|████▊     | 376832/777453 [03:01<02:44, 2438.89 examples/s]
Map (num_proc=4):  49%|████▊     | 378880/777453 [03:01<02:07, 3129.95 examples/s]
Map (num_proc=4):  49%|████▉     | 380928/777453 [03:02<02:36, 2527.03 examples/s]
Map (num_proc=4):  49%|████▉     | 382976/777453 [03:04<03:34, 1842.87 examples/s]
Map (num_proc=4):  50%|████▉     | 387072/777453 [03:06<03:32, 1839.96 examples/s]
Map (num_proc=4):  50%|█████     | 389120/777453 [03:07<02:54, 2226.54 examples/s]
Map (num_proc=4):  50%|█████     | 391168/777453 [03:07<02:17, 2815.12 examples/s]
Map (num_proc=4):  51%|█████     | 393216/777453 [03:07<01:55, 3325.00 examples/s]
Map (num_proc=4):  51%|█████     | 395264/777453 [03:09<03:07, 2043.58 examples/s]
Map (num_proc=4):  51%|█████     | 397312/777453 [03:10<02:32, 2495.97 examples/s]
Map (num_proc=4):  51%|█████▏    | 399360/777453 [03:10<01:54, 3295.68 examples/s]
Map (num_proc=4):  52%|█████▏    | 401408/777453 [03:11<02:38, 2378.26 examples/s]
Map (num_proc=4):  52%|█████▏    | 403456/777453 [03:12<02:33, 2439.24 examples/s]
Map (num_proc=4):  52%|█████▏    | 405504/777453 [03:13<02:16, 2723.44 examples/s]
Map (num_proc=4):  53%|█████▎    | 409600/777453 [03:15<02:49, 2171.49 examples/s]
